hour2;workdayDE;Saturday;dt;temp.c;wind;rain;p.clouds;n.visits
18;1;0;2014-03-14 18:00:00;11.37;2.1;0;0;51
19;1;0;2014-03-14 19:00:00;8.45;1.5;0;0;37
20;1;0;2014-03-14 20:00:00;7.16;2.1;0;0;22
21;1;0;2014-03-14 21:00:00;6.13;2.6;0;0;0
22;1;0;2014-03-14 22:00:00;6.99;2.1;0;0;0
23;1;0;2014-03-14 23:00:00;6.7;3.1;0;0;0
0;1;1;2014-03-15 00:00:00;6.81;4.1;0;0;0
1;1;1;2014-03-15 01:00:00;7.97;7.2;0;0;0
2;1;1;2014-03-15 02:00:00;9.01;9.3;0;0;0
3;1;1;2014-03-15 03:00:00;9.38;9.3;0;90;0
4;1;1;2014-03-15 04:00:00;8.9;10.3;0;75;0
5;1;1;2014-03-15 05:00:00;7.68;11.3;1.02;75;0
6;1;1;2014-03-15 06:00:00;6.76;8.7;0;75;0
7;1;1;2014-03-15 07:00:00;6.89;9.8;0;75;0
8;1;1;2014-03-15 08:00:00;7.29;10.8;0;75;0
9;1;1;2014-03-15 09:00:00;7.91;10.3;0;75;4
10;1;1;2014-03-15 10:00:00;8.16;10.8;0;75;23
11;1;1;2014-03-15 11:00:00;8.92;8.7;0;75;44
12;1;1;2014-03-15 12:00:00;9.96;9.3;0;75;49
13;1;1;2014-03-15 13:00:00;10.71;9.8;0;40;85
14;1;1;2014-03-15 14:00:00;11.01;8.2;0;40;89
15;1;1;2014-03-15 15:00:00;10.92;7.7;0;40;78
16;1;1;2014-03-15 16:00:00;10.89;7.2;0;0;93
17;1;1;2014-03-15 17:00:00;10.47;6.7;0;0;83
18;1;1;2014-03-15 18:00:00;9.25;5.7;1.32;0;57
19;1;1;2014-03-15 19:00:00;8.62;7.7;0;75;22
20;1;1;2014-03-15 20:00:00;8.14;5.7;0;0;19
21;1;1;2014-03-15 21:00:00;7.91;6.7;0;75;0
22;1;1;2014-03-15 22:00:00;7.5;7.7;0;75;0
23;1;1;2014-03-15 23:00:00;6.75;6.7;0;75;0
0;1;0;2014-03-16 00:00:00;6.13;6.7;0.42;75;0
1;0;0;2014-03-16 01:00:00;5.89;8.7;0.51;75;0
2;0;0;2014-03-16 02:00:00;5.9;8.2;1.02;75;0
3;0;0;2014-03-16 03:00:00;6.39;9.3;1.44;75;0
4;0;0;2014-03-16 04:00:00;6.93;8.7;0.51;75;0
5;0;0;2014-03-16 05:00:00;7.57;8.7;0.59;75;0
6;0;0;2014-03-16 06:00:00;7.66;7.7;0.42;75;0
7;0;0;2014-03-16 07:00:00;8.25;7.2;0;75;0
8;0;0;2014-03-16 08:00:00;8.93;7.7;0;75;0
9;0;0;2014-03-16 09:00:00;9.25;9.8;0;75;0
10;0;0;2014-03-16 10:00:00;9.82;10.3;0;75;0
11;0;0;2014-03-16 11:00:00;10.23;8.7;0;75;0
12;0;0;2014-03-16 12:00:00;10.3;9.8;0;75;0
13;0;0;2014-03-16 13:00:00;10.81;10.3;0;75;0
14;0;0;2014-03-16 14:00:00;11.11;9.3;0;75;0
15;0;0;2014-03-16 15:00:00;10.67;8.7;0;75;0
16;0;0;2014-03-16 16:00:00;10.96;7.7;0;75;0
17;0;0;2014-03-16 17:00:00;10.96;9.3;0;75;0
18;0;0;2014-03-16 18:00:00;10.98;7.7;0;75;0
19;0;0;2014-03-16 19:00:00;9.74;5.1;0.51;75;0
20;0;0;2014-03-16 20:00:00;9.77;5.1;0;75;0
21;0;0;2014-03-16 21:00:00;10.1;6.7;0;75;0
22;0;0;2014-03-16 22:00:00;9.96;9.3;0;75;0
23;0;0;2014-03-16 23:00:00;10.04;7.2;0;75;0
0;0;0;2014-03-17 00:00:00;9.98;10.8;0;75;0
1;1;0;2014-03-17 01:00:00;9.72;9.3;0;40;0
2;1;0;2014-03-17 02:00:00;9.34;7.7;0;75;0
3;1;0;2014-03-17 03:00:00;9.25;10.8;0;75;0
4;1;0;2014-03-17 04:00:00;9.24;10.8;0;75;0
5;1;0;2014-03-17 05:00:00;9.14;8.2;0;75;0
6;1;0;2014-03-17 06:00:00;9.29;7.7;0;75;0
7;1;0;2014-03-17 07:00:00;9.34;9.3;0;75;0
8;1;0;2014-03-17 08:00:00;9.48;7.2;0;75;0
9;1;0;2014-03-17 09:00:00;9.73;7.2;0;75;8
10;1;0;2014-03-17 10:00:00;10.17;7.7;0.25;75;38
11;1;0;2014-03-17 11:00:00;10.99;11.3;1.02;75;44
12;1;0;2014-03-17 12:00:00;11.64;8.2;0;75;50
13;1;0;2014-03-17 13:00:00;11.44;7.2;0;75;39
14;1;0;2014-03-17 14:00:00;11.69;9.3;0;75;46
15;1;0;2014-03-17 15:00:00;11.69;7.7;0;75;54
16;1;0;2014-03-17 16:00:00;12.06;7.7;0;75;42
17;1;0;2014-03-17 17:00:00;11.28;9.8;0;75;43
18;1;0;2014-03-17 18:00:00;11.07;7.7;0;75;44
19;1;0;2014-03-17 19:00:00;10.39;6.2;0;75;17
20;1;0;2014-03-17 20:00:00;10.29;4.6;0;75;0
21;1;0;2014-03-17 21:00:00;9.86;5.1;0;75;0
22;1;0;2014-03-17 22:00:00;9.02;5.1;0;75;0
23;1;0;2014-03-17 23:00:00;8.35;4.6;0;75;0
0;1;0;2014-03-18 00:00:00;8.68;5.1;0;20;0
1;1;0;2014-03-18 01:00:00;7.48;4.1;0;0;0
2;1;0;2014-03-18 02:00:00;7.61;3.6;0;0;0
3;1;0;2014-03-18 03:00:00;8.04;3.6;0;0;0
4;1;0;2014-03-18 04:00:00;8.72;3.6;0;0;0
5;1;0;2014-03-18 05:00:00;8.68;3.6;0;0;0
6;1;0;2014-03-18 06:00:00;8.59;4.6;0;75;0
7;1;0;2014-03-18 07:00:00;8.58;4.1;0;75;0
8;1;0;2014-03-18 08:00:00;9.15;5.1;0;75;0
9;1;0;2014-03-18 09:00:00;10.16;5.1;0;75;0
10;1;0;2014-03-18 10:00:00;10.49;7.2;0;75;0
11;1;0;2014-03-18 11:00:00;10.67;6.2;0;75;0
12;1;0;2014-03-18 12:00:00;12.24;7.2;0;75;0
13;1;0;2014-03-18 13:00:00;12.32;9.8;0;75;0
14;1;0;2014-03-18 14:00:00;12.61;8.7;0;75;0
15;1;0;2014-03-18 15:00:00;12.76;8.2;0;75;0
16;1;0;2014-03-18 16:00:00;12.39;8.2;0;75;0
17;1;0;2014-03-18 17:00:00;11.85;7.2;0;75;0
18;1;0;2014-03-18 18:00:00;11.09;6.2;0;75;0
19;1;0;2014-03-18 19:00:00;10.55;5.7;0;75;0
20;1;0;2014-03-18 20:00:00;10.46;4.6;0;0;0
21;1;0;2014-03-18 21:00:00;8.87;5.1;0;75;0
22;1;0;2014-03-18 22:00:00;8.66;4.1;0;75;0
23;1;0;2014-03-18 23:00:00;8.5;2.6;0;75;0
0;1;0;2014-03-19 00:00:00;8.83;1.5;0;75;0
1;1;0;2014-03-19 01:00:00;8.09;6.2;0;75;0
2;1;0;2014-03-19 02:00:00;7.12;7.2;0.66;90;0
3;1;0;2014-03-19 03:00:00;6.87;4.6;0.81;75;0
4;1;0;2014-03-19 04:00:00;6.85;4.1;0.38;75;0
5;1;0;2014-03-19 05:00:00;7.37;5.1;0.6;75;0
6;1;0;2014-03-19 06:00:00;7.76;7.2;0.51;75;0
7;1;0;2014-03-19 07:00:00;7.87;4.1;0.76;75;0
8;1;0;2014-03-19 08:00:00;8;6.2;0.2;75;0
9;1;0;2014-03-19 09:00:00;8.3;6.2;0.55;75;5
10;1;0;2014-03-19 10:00:00;8.4;6.7;0.51;75;15
11;1;0;2014-03-19 11:00:00;9.61;6.7;0;75;31
12;1;0;2014-03-19 12:00:00;10.11;6.2;0.2;75;47
13;1;0;2014-03-19 13:00:00;10.62;5.7;0.25;75;27
14;1;0;2014-03-19 14:00:00;10.42;7.7;0.61;75;32
15;1;0;2014-03-19 15:00:00;10.29;7.7;0.4;75;29
16;1;0;2014-03-19 16:00:00;10.34;6.2;0;75;54
17;1;0;2014-03-19 17:00:00;10.83;7.2;0.1;75;60
18;1;0;2014-03-19 18:00:00;10.73;5.7;0;75;41
19;1;0;2014-03-19 19:00:00;10.77;5.7;0;75;28
20;1;0;2014-03-19 20:00:00;10.67;4.6;0;75;11
21;1;0;2014-03-19 21:00:00;10.47;5.7;0;75;0
22;1;0;2014-03-19 22:00:00;10.31;5.7;0;75;0
23;1;0;2014-03-19 23:00:00;10.7;5.7;4.06;75;0
0;1;0;2014-03-20 00:00:00;10.7;6.2;0;0;0
1;1;0;2014-03-20 01:00:00;10.26;5.7;0;0;0
2;1;0;2014-03-20 02:00:00;9.6;7.7;0;0;0
3;1;0;2014-03-20 03:00:00;9.05;6.2;0;0;0
4;1;0;2014-03-20 04:00:00;8.49;5.7;0;0;0
5;1;0;2014-03-20 05:00:00;7.88;4.1;0;0;0
6;1;0;2014-03-20 06:00:00;7.03;3.6;0;0;0
7;1;0;2014-03-20 07:00:00;7.23;3.6;0;0;0
8;1;0;2014-03-20 08:00:00;9.71;5.1;0;0;0
9;1;0;2014-03-20 09:00:00;11.83;5.7;0;0;9
10;1;0;2014-03-20 10:00:00;13.61;6.2;0;0;19
11;1;0;2014-03-20 11:00:00;15.31;5.1;0;0;18
12;1;0;2014-03-20 12:00:00;16.79;4.6;0;0;35
13;1;0;2014-03-20 13:00:00;18.19;4.6;0;0;47
14;1;0;2014-03-20 14:00:00;19.08;5.1;0;0;38
15;1;0;2014-03-20 15:00:00;18.82;4.1;0;0;38
16;1;0;2014-03-20 16:00:00;19.14;5.1;0;0;32
17;1;0;2014-03-20 17:00:00;18.71;5.1;0;0;57
18;1;0;2014-03-20 18:00:00;16.76;4.1;0;0;65
19;1;0;2014-03-20 19:00:00;15.03;4.1;0;0;34
20;1;0;2014-03-20 20:00:00;14.01;3.6;0;0;7
21;1;0;2014-03-20 21:00:00;13.39;3.6;0;0;0
22;1;0;2014-03-20 22:00:00;13.65;6.2;0;0;0
23;1;0;2014-03-20 23:00:00;13.83;5.1;0;0;0
0;1;0;2014-03-21 00:00:00;12.72;4.6;0;0;0
1;1;0;2014-03-21 01:00:00;12.49;5.7;0;0;0
2;1;0;2014-03-21 02:00:00;11.64;4.6;0;0;0
3;1;0;2014-03-21 03:00:00;11.31;3.6;0;0;0
4;1;0;2014-03-21 04:00:00;10.14;3.1;0;0;0
5;1;0;2014-03-21 05:00:00;9.72;3.1;0;0;0
6;1;0;2014-03-21 06:00:00;9.74;3.6;0;0;0
7;1;0;2014-03-21 07:00:00;12.57;4.6;0;0;0
8;1;0;2014-03-21 08:00:00;14.48;5.7;0;0;0
9;1;0;2014-03-21 09:00:00;16.07;7.2;0;0;13
10;1;0;2014-03-21 10:00:00;17.66;6.2;0;0;32
11;1;0;2014-03-21 11:00:00;18.19;7.2;0;0;50
12;1;0;2014-03-21 12:00:00;19.85;6.2;0;0;54
13;1;0;2014-03-21 13:00:00;20.81;8.2;0;0;41
14;1;0;2014-03-21 14:00:00;21.42;11.3;0;0;46
15;1;0;2014-03-21 15:00:00;21.09;11.3;0;0;43
16;1;0;2014-03-21 16:00:00;20.95;10.3;0;0;66
17;1;0;2014-03-21 17:00:00;19.38;9.8;0;0;66
18;1;0;2014-03-21 18:00:00;18.34;9.3;0;0;58
19;1;0;2014-03-21 19:00:00;14.47;9.3;0;0;32
20;1;0;2014-03-21 20:00:00;12.77;9.3;0;75;16
21;1;0;2014-03-21 21:00:00;10.11;6.2;0;20;0
22;1;0;2014-03-21 22:00:00;8.85;5.1;0;20;0
23;1;0;2014-03-21 23:00:00;7.84;4.1;0;75;0
0;1;1;2014-03-22 00:00:00;6.76;3.6;0;40;0
1;1;1;2014-03-22 01:00:00;5.61;1.5;0;20;0
2;1;1;2014-03-22 02:00:00;4.59;1;0;0;0
3;1;1;2014-03-22 03:00:00;5.04;1;0;75;0
4;1;1;2014-03-22 04:00:00;5.92;1.5;0;75;0
5;1;1;2014-03-22 05:00:00;5.5;2.1;0;75;0
6;1;1;2014-03-22 06:00:00;5.61;2.6;0.25;75;0
7;1;1;2014-03-22 07:00:00;6.01;2.6;0.25;75;0
8;1;1;2014-03-22 08:00:00;6.79;1;0.2;75;0
9;1;1;2014-03-22 09:00:00;8.22;3.6;0;40;8
10;1;1;2014-03-22 10:00:00;9.68;3.6;0;40;30
11;1;1;2014-03-22 11:00:00;10.92;4.1;0;75;47
12;1;1;2014-03-22 12:00:00;10.95;5.1;0;75;73
13;1;1;2014-03-22 13:00:00;10.89;4.1;0;75;64
14;1;1;2014-03-22 14:00:00;9.85;3.6;1.05;75;62
15;1;1;2014-03-22 15:00:00;10.16;2.6;0.56;75;67
16;1;1;2014-03-22 16:00:00;11.14;5.7;1;40;87
17;1;1;2014-03-22 17:00:00;11.04;3.1;0;75;84
18;1;1;2014-03-22 18:00:00;10.57;2.1;0;0;69
19;1;1;2014-03-22 19:00:00;9.76;2.1;0;0;42
20;1;1;2014-03-22 20:00:00;9.07;2.1;0.76;0;29
21;1;1;2014-03-22 21:00:00;8.91;3.1;0.76;75;0
22;1;1;2014-03-22 22:00:00;8.61;3.6;0;0;0
23;1;1;2014-03-22 23:00:00;8.3;3.6;0;0;0
0;1;0;2014-03-23 00:00:00;7.5;3.1;0;0;0
1;0;0;2014-03-23 01:00:00;7.45;4.1;0;0;0
2;0;0;2014-03-23 02:00:00;7.22;4.1;0;40;0
3;0;0;2014-03-23 03:00:00;6.74;3.1;0;40;0
4;0;0;2014-03-23 04:00:00;6.3;3.6;0;75;0
5;0;0;2014-03-23 05:00:00;5.57;3.1;0;0;0
6;0;0;2014-03-23 06:00:00;5.05;3.1;0;0;0
7;0;0;2014-03-23 07:00:00;5.15;2.6;0;0;0
8;0;0;2014-03-23 08:00:00;5.77;2.1;0;0;0
9;0;0;2014-03-23 09:00:00;6.15;3.6;0;75;0
10;0;0;2014-03-23 10:00:00;7.48;2.6;0;75;0
11;0;0;2014-03-23 11:00:00;8.04;1.5;0;75;0
12;0;0;2014-03-23 12:00:00;9.29;1.5;0;75;0
13;0;0;2014-03-23 13:00:00;9.9;1.5;0;75;0
14;0;0;2014-03-23 14:00:00;10.08;3.1;0;75;0
15;0;0;2014-03-23 15:00:00;9.85;2.1;0;75;0
16;0;0;2014-03-23 16:00:00;9.82;2.1;0;75;0
17;0;0;2014-03-23 17:00:00;9.25;2.1;0;75;0
18;0;0;2014-03-23 18:00:00;8.82;2.1;0;75;0
19;0;0;2014-03-23 19:00:00;7.86;1.5;0;75;0
20;0;0;2014-03-23 20:00:00;7.44;1;0;75;0
21;0;0;2014-03-23 21:00:00;7.12;1;0;0;0
22;0;0;2014-03-23 22:00:00;6.35;0.5;0;0;0
23;0;0;2014-03-23 23:00:00;5.89;1;0;0;0
0;0;0;2014-03-24 00:00:00;3.79;0;0;0;0
1;1;0;2014-03-24 01:00:00;3.56;0.5;0;40;0
2;1;0;2014-03-24 02:00:00;3.69;0.5;0;0;0
3;1;0;2014-03-24 03:00:00;3.69;1;0;0;0
4;1;0;2014-03-24 04:00:00;3.71;1;0;0;0
5;1;0;2014-03-24 05:00:00;4.34;1.5;0;0;0
6;1;0;2014-03-24 06:00:00;4.46;2.6;0;0;0
7;1;0;2014-03-24 07:00:00;4.34;2.1;0;0;0
8;1;0;2014-03-24 08:00:00;4.49;1.5;0;0;0
9;1;0;2014-03-24 09:00:00;5.27;2.1;0;0;5
10;1;0;2014-03-24 10:00:00;6.61;3.1;0;0;35
11;1;0;2014-03-24 11:00:00;8.1;2.6;0;75;37
12;1;0;2014-03-24 12:00:00;8.59;3.1;0;75;48
13;1;0;2014-03-24 13:00:00;9.02;4.1;0;75;53
14;1;0;2014-03-24 14:00:00;8.26;3.6;0;75;62
15;1;0;2014-03-24 15:00:00;7.57;3.1;0;75;57
16;1;0;2014-03-24 16:00:00;6.8;3.1;0;75;54
17;1;0;2014-03-24 17:00:00;6.69;2.6;0;75;74
18;1;0;2014-03-24 18:00:00;6.36;2.6;0.4;75;43
19;1;0;2014-03-24 19:00:00;5.7;2.1;2.29;75;32
20;1;0;2014-03-24 20:00:00;5.43;1;1.3;75;4
21;1;0;2014-03-24 21:00:00;4.83;1.5;0.76;75;0
22;1;0;2014-03-24 22:00:00;4.69;2.6;0.77;75;0
23;1;0;2014-03-24 23:00:00;4.65;2.6;0.1;75;0
0;1;0;2014-03-25 00:00:00;4.33;2.1;0;40;0
1;1;0;2014-03-25 01:00:00;3.66;2.1;0;0;0
2;1;0;2014-03-25 02:00:00;3.09;1.5;0;0;0
3;1;0;2014-03-25 03:00:00;3.02;1.5;0;0;0
4;1;0;2014-03-25 04:00:00;2.55;1.5;0;75;0
5;1;0;2014-03-25 05:00:00;2.36;1.5;0;0;0
6;1;0;2014-03-25 06:00:00;1.84;1.5;0;0;0
7;1;0;2014-03-25 07:00:00;2.24;1.5;0;0;0
8;1;0;2014-03-25 08:00:00;3.02;2.6;0;75;0
9;1;0;2014-03-25 09:00:00;4.5;1.5;0;75;12
10;1;0;2014-03-25 10:00:00;5.89;2.6;0.51;75;19
11;1;0;2014-03-25 11:00:00;6.3;2.6;0.51;75;32
12;1;0;2014-03-25 12:00:00;8.61;3.6;0.1;40;41
13;1;0;2014-03-25 13:00:00;8.75;4.6;0;75;49
14;1;0;2014-03-25 14:00:00;6;3.1;1.02;75;37
15;1;0;2014-03-25 15:00:00;5.68;3.1;1.66;75;50
16;1;0;2014-03-25 16:00:00;6.36;3.1;0.1;75;47
17;1;0;2014-03-25 17:00:00;4.22;3.1;3.05;75;72
18;1;0;2014-03-25 18:00:00;4.44;2.6;2.72;75;43
19;1;0;2014-03-25 19:00:00;4.24;3.1;0;75;24
20;1;0;2014-03-25 20:00:00;4.08;1.5;0;0;4
21;1;0;2014-03-25 21:00:00;3.9;1.5;0;75;0
22;1;0;2014-03-25 22:00:00;3.42;2.1;0;75;0
23;1;0;2014-03-25 23:00:00;3.17;1.5;0;0;0
0;1;0;2014-03-26 00:00:00;3.22;1.5;0;0;0
1;1;0;2014-03-26 01:00:00;2.9;2.6;0;75;0
2;1;0;2014-03-26 02:00:00;2.76;2.6;0;75;0
3;1;0;2014-03-26 03:00:00;2.8;0.5;0;75;0
4;1;0;2014-03-26 04:00:00;2.07;0.5;0;75;0
5;1;0;2014-03-26 05:00:00;1.91;0;0;75;0
6;1;0;2014-03-26 06:00:00;1.74;0.5;0;0;0
7;1;0;2014-03-26 07:00:00;2.1;1.5;0;0;0
8;1;0;2014-03-26 08:00:00;3.57;2.1;0;0;0
9;1;0;2014-03-26 09:00:00;5.85;4.1;0;0;14
10;1;0;2014-03-26 10:00:00;8.35;4.1;0;20;33
11;1;0;2014-03-26 11:00:00;9.33;3.6;0;20;33
12;1;0;2014-03-26 12:00:00;9.93;4.6;0;40;52
13;1;0;2014-03-26 13:00:00;10.02;4.6;0;40;45
14;1;0;2014-03-26 14:00:00;10.77;5.1;0;40;48
15;1;0;2014-03-26 15:00:00;10.99;5.1;0;40;47
16;1;0;2014-03-26 16:00:00;10.78;6.7;0;20;44
17;1;0;2014-03-26 17:00:00;10;7.2;0;20;68
18;1;0;2014-03-26 18:00:00;9;6.7;0;20;53
19;1;0;2014-03-26 19:00:00;9;6.7;0;20;37
20;1;0;2014-03-26 20:00:00;6.49;4.6;0;0;3
21;1;0;2014-03-26 21:00:00;6.5;4.1;0;0;0
22;1;0;2014-03-26 22:00:00;6.18;4.1;0;0;0
23;1;0;2014-03-26 23:00:00;5.61;4.1;0;0;0
0;1;0;2014-03-27 00:00:00;4.97;3.6;0;0;0
1;1;0;2014-03-27 01:00:00;4.32;3.6;0;0;0
2;1;0;2014-03-27 02:00:00;3.54;2.6;0;0;0
3;1;0;2014-03-27 03:00:00;3.56;1.5;0;0;0
4;1;0;2014-03-27 04:00:00;3.34;2.1;0;0;0
5;1;0;2014-03-27 05:00:00;3.22;3.1;0;0;0
6;1;0;2014-03-27 06:00:00;2.71;2.1;0;0;0
7;1;0;2014-03-27 07:00:00;3.44;2.6;0;0;0
8;1;0;2014-03-27 08:00:00;5.34;4.6;0;0;0
9;1;0;2014-03-27 09:00:00;7.71;5.1;0;0;10
10;1;0;2014-03-27 10:00:00;9.49;5.7;0;0;17
11;1;0;2014-03-27 11:00:00;10.43;5.1;0;20;29
12;1;0;2014-03-27 12:00:00;11.29;5.1;0;20;41
13;1;0;2014-03-27 13:00:00;11.75;4.1;0;20;48
14;1;0;2014-03-27 14:00:00;12.29;5.7;0;20;45
15;1;0;2014-03-27 15:00:00;12.56;4.6;0;40;64
16;1;0;2014-03-27 16:00:00;12.42;6.2;0;40;61
17;1;0;2014-03-27 17:00:00;12.08;6.7;0;40;63
18;1;0;2014-03-27 18:00:00;10.83;6.2;0;40;45
19;1;0;2014-03-27 19:00:00;9.57;5.7;0;40;31
20;1;0;2014-03-27 20:00:00;8.57;5.1;0;20;6
21;1;0;2014-03-27 21:00:00;7.7;4.6;0;0;0
22;1;0;2014-03-27 22:00:00;6.3;2.6;0;0;0
23;1;0;2014-03-27 23:00:00;5.65;2.1;0;0;0
0;1;0;2014-03-28 00:00:00;5.04;3.1;0;0;0
1;1;0;2014-03-28 01:00:00;4.36;3.6;0;0;0
2;1;0;2014-03-28 02:00:00;4.15;2.6;0;0;0
3;1;0;2014-03-28 03:00:00;3.85;2.1;0;0;0
4;1;0;2014-03-28 04:00:00;3.56;2.6;0;0;0
5;1;0;2014-03-28 05:00:00;3.28;1;0;40;0
6;1;0;2014-03-28 06:00:00;3.43;3.1;0;75;0
7;1;0;2014-03-28 07:00:00;4.16;2.6;0;75;0
8;1;0;2014-03-28 08:00:00;5.39;2.6;0;75;0
9;1;0;2014-03-28 09:00:00;6.06;3.1;0;75;9
10;1;0;2014-03-28 10:00:00;7.19;3.1;0;75;28
11;1;0;2014-03-28 11:00:00;8.29;3.1;0;75;59
12;1;0;2014-03-28 12:00:00;8.82;2.6;0;75;64
13;1;0;2014-03-28 13:00:00;9.43;2.6;0;75;42
14;1;0;2014-03-28 14:00:00;9.53;4.1;0;75;39
15;1;0;2014-03-28 15:00:00;9.41;3.1;0;75;63
16;1;0;2014-03-28 16:00:00;9.43;3.1;0;75;72
17;1;0;2014-03-28 17:00:00;9.33;3.6;0;75;68
18;1;0;2014-03-28 18:00:00;9.23;2.6;0;75;78
19;1;0;2014-03-28 19:00:00;8.54;2.1;0;75;42
20;1;0;2014-03-28 20:00:00;8.16;1.5;0;0;11
21;1;0;2014-03-28 21:00:00;7.04;0.5;0;0;0
22;1;0;2014-03-28 22:00:00;5.77;0.5;0;20;0
23;1;0;2014-03-28 23:00:00;5.01;0.5;0;0;0
0;1;1;2014-03-29 00:00:00;3.75;0.5;0;0;0
1;1;1;2014-03-29 01:00:00;3.26;0.5;0;0;0
2;1;1;2014-03-29 02:00:00;2.74;0.5;0;0;0
3;1;1;2014-03-29 03:00:00;2.77;0.5;0;0;0
4;1;1;2014-03-29 04:00:00;2.52;0.5;0;0;0
5;1;1;2014-03-29 05:00:00;2.68;1.5;0;75;0
6;1;1;2014-03-29 06:00:00;2.24;1;0;0;0
7;1;1;2014-03-29 07:00:00;2.97;1.5;0;20;0
8;1;1;2014-03-29 08:00:00;4.4;1.5;0;75;0
9;1;1;2014-03-29 09:00:00;7.17;1.5;0;40;6
10;1;1;2014-03-29 10:00:00;9.3;1.5;0;20;29
11;1;1;2014-03-29 11:00:00;11.62;2.1;0;0;50
12;1;1;2014-03-29 12:00:00;13.66;3.1;0;0;53
13;1;1;2014-03-29 13:00:00;15.24;2.6;0;0;69
14;1;1;2014-03-29 14:00:00;15.73;2.6;0;0;65
15;1;1;2014-03-29 15:00:00;16.43;3.1;0;0;79
16;1;1;2014-03-29 16:00:00;16.62;3.6;0;0;83
17;1;1;2014-03-29 17:00:00;16.21;4.1;0;0;83
18;1;1;2014-03-29 18:00:00;14.85;3.6;0;0;78
19;1;1;2014-03-29 19:00:00;12.89;2.1;0;0;38
20;1;1;2014-03-29 20:00:00;11.7;1.5;0;0;25
21;1;1;2014-03-29 21:00:00;11.17;1.5;0;0;0
22;1;1;2014-03-29 22:00:00;10.52;2.1;0;0;0
23;1;1;2014-03-29 23:00:00;9.53;1.5;0;0;0
0;1;0;2014-03-30 00:00:00;9.05;2.1;0;0;0
1;0;0;2014-03-30 01:00:00;8.49;1;0;0;0
2;0;0;2014-03-30 03:00:00;7.47;0.5;0;0;0
3;0;0;2014-03-30 04:00:00;5.85;1;0;0;0
4;0;0;2014-03-30 05:00:00;5.85;1;0;0;0
5;0;0;2014-03-30 06:00:00;5.4;0.5;0;0;0
6;0;0;2014-03-30 07:00:00;4.63;1.5;0;0;0
7;0;0;2014-03-30 08:00:00;5.81;1.5;0;0;0
8;0;0;2014-03-30 09:00:00;8.63;3.1;0;0;0
9;0;0;2014-03-30 10:00:00;11.63;3.1;0;0;0
10;0;0;2014-03-30 11:00:00;14.02;4.1;0;0;0
11;0;0;2014-03-30 12:00:00;15.2;4.1;0;0;0
12;0;0;2014-03-30 13:00:00;17.72;4.1;0;0;0
13;0;0;2014-03-30 14:00:00;18.66;2.6;0;0;0
14;0;0;2014-03-30 15:00:00;19.13;2.6;0;0;0
15;0;0;2014-03-30 16:00:00;19.77;0.5;0;0;0
16;0;0;2014-03-30 17:00:00;19.48;1.5;0;0;0
17;0;0;2014-03-30 18:00:00;19.03;2.1;0;0;0
18;0;0;2014-03-30 19:00:00;17.49;3.6;0;0;0
19;0;0;2014-03-30 20:00:00;14.2;1;0;0;0
20;0;0;2014-03-30 21:00:00;12.17;1;0;0;0
21;0;0;2014-03-30 22:00:00;10.57;1.5;0;0;0
22;0;0;2014-03-30 23:00:00;9.03;0.5;0;0;0
23;0;0;2014-03-31 00:00:00;8.04;0.5;0;0;0
0;0;0;2014-03-31 01:00:00;7.31;0.5;0;0;0
1;1;0;2014-03-31 02:00:00;5.47;0.5;0;0;0
2;1;0;2014-03-31 03:00:00;4.88;0.5;0;0;0
3;1;0;2014-03-31 04:00:00;5.01;0.5;0;0;0
4;1;0;2014-03-31 05:00:00;4.38;0.5;0;0;0
5;1;0;2014-03-31 06:00:00;3.9;1;0;40;0
6;1;0;2014-03-31 07:00:00;5.56;1.5;0;20;0
7;1;0;2014-03-31 08:00:00;6.42;1.5;0;20;0
8;1;0;2014-03-31 09:00:00;9.4;2.1;0;0;8
9;1;0;2014-03-31 10:00:00;12.47;2.1;0;0;35
10;1;0;2014-03-31 11:00:00;13.94;2.1;0;0;45
11;1;0;2014-03-31 12:00:00;14.64;1;0;0;54
12;1;0;2014-03-31 13:00:00;15.79;2.1;0;0;53
13;1;0;2014-03-31 14:00:00;16.27;3.1;0;75;39
14;1;0;2014-03-31 15:00:00;16.5;4.1;0;75;49
15;1;0;2014-03-31 16:00:00;16.23;3.6;0;0;59
16;1;0;2014-03-31 17:00:00;16.06;3.1;0;0;55
17;1;0;2014-03-31 18:00:00;15.43;2.6;0;0;56
18;1;0;2014-03-31 19:00:00;13.97;2.6;0;0;40
19;1;0;2014-03-31 20:00:00;12.32;1.5;0;0;9
20;1;0;2014-03-31 21:00:00;10.67;1;0;0;0
21;1;0;2014-03-31 22:00:00;9.04;1;0;0;0
22;1;0;2014-03-31 23:00:00;7.52;1;0;0;0
23;1;0;2014-04-01 00:00:00;5.89;1;0;0;0
